folder_name,variant,display_name,tres_path,source_path
Ako_home,3,Ako_home,/home/augus/BA_MemorialLobby/characters/Ako_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ako_home
Aris_home,0,Aris_home,/home/augus/BA_MemorialLobby/characters/Aris_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Aris_home
Aris_home,1,Aris_home,/home/augus/BA_MemorialLobby/characters/Aris_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Aris_home
Aris_home,2,Aris_home,/home/augus/BA_MemorialLobby/characters/Aris_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Aris_home
Aris_home,3,Aris_home,/home/augus/BA_MemorialLobby/characters/Aris_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Aris_home
Aru_newyear_home,0,Aru_newyear_home,/home/augus/BA_MemorialLobby/characters/Aru_newyear_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Aru_newyear_home
Aru_newyear_home,1,Aru_newyear_home,/home/augus/BA_MemorialLobby/characters/Aru_newyear_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Aru_newyear_home
Aru_newyear_home,2,Aru_newyear_home,/home/augus/BA_MemorialLobby/characters/Aru_newyear_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Aru_newyear_home
Aru_newyear_home,3,Aru_newyear_home,/home/augus/BA_MemorialLobby/characters/Aru_newyear_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Aru_newyear_home
Asuna_home,0,Asuna_home,/home/augus/BA_MemorialLobby/characters/Asuna_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Asuna_home
Asuna_home,1,Asuna_home,/home/augus/BA_MemorialLobby/characters/Asuna_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Asuna_home
Asuna_home,2,Asuna_home,/home/augus/BA_MemorialLobby/characters/Asuna_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Asuna_home
Asuna_home,3,Asuna_home,/home/augus/BA_MemorialLobby/characters/Asuna_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Asuna_home
Atsuko_home,0,Atsuko_home,/home/augus/BA_MemorialLobby/characters/Atsuko_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Atsuko_home
Atsuko_home,1,Atsuko_home,/home/augus/BA_MemorialLobby/characters/Atsuko_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Atsuko_home
Atsuko_home,2,Atsuko_home,/home/augus/BA_MemorialLobby/characters/Atsuko_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Atsuko_home
Atsuko_home,3,Atsuko_home,/home/augus/BA_MemorialLobby/characters/Atsuko_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Atsuko_home
Ayane_home,0,Ayane_home,/home/augus/BA_MemorialLobby/characters/Ayane_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ayane_home
Ayane_home,1,Ayane_home,/home/augus/BA_MemorialLobby/characters/Ayane_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ayane_home
Ayane_home,2,Ayane_home,/home/augus/BA_MemorialLobby/characters/Ayane_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ayane_home
Ayane_home,3,Ayane_home,/home/augus/BA_MemorialLobby/characters/Ayane_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ayane_home
Azusa_home,0,Azusa_home,/home/augus/BA_MemorialLobby/characters/Azusa_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Azusa_home
Azusa_home,1,Azusa_home,/home/augus/BA_MemorialLobby/characters/Azusa_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Azusa_home
Azusa_home,2,Azusa_home,/home/augus/BA_MemorialLobby/characters/Azusa_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Azusa_home
Azusa_home,3,Azusa_home,/home/augus/BA_MemorialLobby/characters/Azusa_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Azusa_home
Azusa_swimsuit_home,0,Azusa_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Azusa_swimsuit_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Azusa_swimsuit_home
Azusa_swimsuit_home,1,Azusa_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Azusa_swimsuit_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Azusa_swimsuit_home
Azusa_swimsuit_home,2,Azusa_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Azusa_swimsuit_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Azusa_swimsuit_home
Azusa_swimsuit_home,3,Azusa_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Azusa_swimsuit_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Azusa_swimsuit_home
CH0058_home,0,CH0058_home,/home/augus/BA_MemorialLobby/characters/CH0058_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0058_home
CH0058_home,1,CH0058_home,/home/augus/BA_MemorialLobby/characters/CH0058_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0058_home
CH0058_home,2,CH0058_home,/home/augus/BA_MemorialLobby/characters/CH0058_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0058_home
CH0058_home,3,CH0058_home,/home/augus/BA_MemorialLobby/characters/CH0058_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0058_home
CH0063_home,0,CH0063_home,/home/augus/BA_MemorialLobby/characters/CH0063_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0063_home
CH0063_home,1,CH0063_home,/home/augus/BA_MemorialLobby/characters/CH0063_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0063_home
CH0063_home,2,CH0063_home,/home/augus/BA_MemorialLobby/characters/CH0063_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0063_home
CH0063_home,3,CH0063_home,/home/augus/BA_MemorialLobby/characters/CH0063_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0063_home
CH0064_home,0,CH0064_home,/home/augus/BA_MemorialLobby/characters/CH0064_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0064_home
CH0064_home,1,CH0064_home,/home/augus/BA_MemorialLobby/characters/CH0064_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0064_home
CH0064_home,2,CH0064_home,/home/augus/BA_MemorialLobby/characters/CH0064_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0064_home
CH0064_home,3,CH0064_home,/home/augus/BA_MemorialLobby/characters/CH0064_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0064_home
CH0066_home,0,CH0066_home,/home/augus/BA_MemorialLobby/characters/CH0066_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0066_home
CH0066_home,1,CH0066_home,/home/augus/BA_MemorialLobby/characters/CH0066_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0066_home
CH0066_home,2,CH0066_home,/home/augus/BA_MemorialLobby/characters/CH0066_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0066_home
CH0066_home,3,CH0066_home,/home/augus/BA_MemorialLobby/characters/CH0066_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0066_home
CH0069_home,0,CH0069_home,/home/augus/BA_MemorialLobby/characters/CH0069_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0069_home
CH0069_home,1,CH0069_home,/home/augus/BA_MemorialLobby/characters/CH0069_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0069_home
CH0069_home,2,CH0069_home,/home/augus/BA_MemorialLobby/characters/CH0069_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0069_home
CH0069_home,3,CH0069_home,/home/augus/BA_MemorialLobby/characters/CH0069_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0069_home
CH0070_home,0,CH0070_home,/home/augus/BA_MemorialLobby/characters/CH0070_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0070_home
CH0070_home,1,CH0070_home,/home/augus/BA_MemorialLobby/characters/CH0070_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0070_home
CH0070_home,2,CH0070_home,/home/augus/BA_MemorialLobby/characters/CH0070_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0070_home
CH0070_home,3,CH0070_home,/home/augus/BA_MemorialLobby/characters/CH0070_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0070_home
CH0070_home_GL,0,CH0070_home_GL,/home/augus/BA_MemorialLobby/characters/CH0070_home_GL_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0070_home_GL
CH0070_home_GL,1,CH0070_home_GL,/home/augus/BA_MemorialLobby/characters/CH0070_home_GL_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0070_home_GL
CH0070_home_GL,2,CH0070_home_GL,/home/augus/BA_MemorialLobby/characters/CH0070_home_GL_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0070_home_GL
CH0070_home_GL,3,CH0070_home_GL,/home/augus/BA_MemorialLobby/characters/CH0070_home_GL_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0070_home_GL
CH0071_home,0,CH0071_home,/home/augus/BA_MemorialLobby/characters/CH0071_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0071_home
CH0071_home,1,CH0071_home,/home/augus/BA_MemorialLobby/characters/CH0071_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0071_home
CH0071_home,2,CH0071_home,/home/augus/BA_MemorialLobby/characters/CH0071_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0071_home
CH0071_home,3,CH0071_home,/home/augus/BA_MemorialLobby/characters/CH0071_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0071_home
CH0079_home,0,CH0079_home,/home/augus/BA_MemorialLobby/characters/CH0079_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0079_home
CH0079_home,1,CH0079_home,/home/augus/BA_MemorialLobby/characters/CH0079_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0079_home
CH0079_home,2,CH0079_home,/home/augus/BA_MemorialLobby/characters/CH0079_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0079_home
CH0079_home,3,CH0079_home,/home/augus/BA_MemorialLobby/characters/CH0079_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0079_home
CH0080_home,0,CH0080_home,/home/augus/BA_MemorialLobby/characters/CH0080_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0080_home
CH0080_home,1,CH0080_home,/home/augus/BA_MemorialLobby/characters/CH0080_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0080_home
CH0080_home,2,CH0080_home,/home/augus/BA_MemorialLobby/characters/CH0080_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0080_home
CH0080_home,3,CH0080_home,/home/augus/BA_MemorialLobby/characters/CH0080_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0080_home
CH0081_home,0,CH0081_home,/home/augus/BA_MemorialLobby/characters/CH0081_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0081_home
CH0081_home,1,CH0081_home,/home/augus/BA_MemorialLobby/characters/CH0081_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0081_home
CH0081_home,2,CH0081_home,/home/augus/BA_MemorialLobby/characters/CH0081_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0081_home
CH0081_home,3,CH0081_home,/home/augus/BA_MemorialLobby/characters/CH0081_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0081_home
CH0082_home,0,CH0082_home,/home/augus/BA_MemorialLobby/characters/CH0082_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0082_home
CH0082_home,1,CH0082_home,/home/augus/BA_MemorialLobby/characters/CH0082_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0082_home
CH0082_home,2,CH0082_home,/home/augus/BA_MemorialLobby/characters/CH0082_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0082_home
CH0082_home,3,CH0082_home,/home/augus/BA_MemorialLobby/characters/CH0082_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0082_home
CH0086_home,0,CH0086_home,/home/augus/BA_MemorialLobby/characters/CH0086_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0086_home
CH0086_home,1,CH0086_home,/home/augus/BA_MemorialLobby/characters/CH0086_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0086_home
CH0086_home,2,CH0086_home,/home/augus/BA_MemorialLobby/characters/CH0086_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0086_home
CH0086_home,3,CH0086_home,/home/augus/BA_MemorialLobby/characters/CH0086_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0086_home
CH0087_home,0,CH0087_home,/home/augus/BA_MemorialLobby/characters/CH0087_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0087_home
CH0087_home,1,CH0087_home,/home/augus/BA_MemorialLobby/characters/CH0087_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0087_home
CH0087_home,2,CH0087_home,/home/augus/BA_MemorialLobby/characters/CH0087_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0087_home
CH0087_home,3,CH0087_home,/home/augus/BA_MemorialLobby/characters/CH0087_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0087_home
CH0088_home,0,CH0088_home,/home/augus/BA_MemorialLobby/characters/CH0088_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0088_home
CH0088_home,1,CH0088_home,/home/augus/BA_MemorialLobby/characters/CH0088_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0088_home
CH0088_home,2,CH0088_home,/home/augus/BA_MemorialLobby/characters/CH0088_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0088_home
CH0088_home,3,CH0088_home,/home/augus/BA_MemorialLobby/characters/CH0088_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0088_home
CH0089_home,0,CH0089_home,/home/augus/BA_MemorialLobby/characters/CH0089_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0089_home
CH0089_home,1,CH0089_home,/home/augus/BA_MemorialLobby/characters/CH0089_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0089_home
CH0089_home,2,CH0089_home,/home/augus/BA_MemorialLobby/characters/CH0089_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0089_home
CH0089_home,3,CH0089_home,/home/augus/BA_MemorialLobby/characters/CH0089_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0089_home
CH0092_home,0,CH0092_home,/home/augus/BA_MemorialLobby/characters/CH0092_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0092_home
CH0092_home,1,CH0092_home,/home/augus/BA_MemorialLobby/characters/CH0092_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0092_home
CH0092_home,2,CH0092_home,/home/augus/BA_MemorialLobby/characters/CH0092_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0092_home
CH0092_home,3,CH0092_home,/home/augus/BA_MemorialLobby/characters/CH0092_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0092_home
CH0095_home,0,CH0095_home,/home/augus/BA_MemorialLobby/characters/CH0095_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0095_home
CH0095_home,1,CH0095_home,/home/augus/BA_MemorialLobby/characters/CH0095_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0095_home
CH0095_home,2,CH0095_home,/home/augus/BA_MemorialLobby/characters/CH0095_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0095_home
CH0095_home,3,CH0095_home,/home/augus/BA_MemorialLobby/characters/CH0095_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0095_home
CH0098_home,0,CH0098_home,/home/augus/BA_MemorialLobby/characters/CH0098_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0098_home
CH0098_home,1,CH0098_home,/home/augus/BA_MemorialLobby/characters/CH0098_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0098_home
CH0098_home,2,CH0098_home,/home/augus/BA_MemorialLobby/characters/CH0098_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0098_home
CH0098_home,3,CH0098_home,/home/augus/BA_MemorialLobby/characters/CH0098_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0098_home
CH0099_home,0,CH0099_home,/home/augus/BA_MemorialLobby/characters/CH0099_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0099_home
CH0099_home,1,CH0099_home,/home/augus/BA_MemorialLobby/characters/CH0099_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0099_home
CH0099_home,2,CH0099_home,/home/augus/BA_MemorialLobby/characters/CH0099_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0099_home
CH0099_home,3,CH0099_home,/home/augus/BA_MemorialLobby/characters/CH0099_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0099_home
CH0100_home,0,CH0100_home,/home/augus/BA_MemorialLobby/characters/CH0100_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0100_home
CH0100_home,1,CH0100_home,/home/augus/BA_MemorialLobby/characters/CH0100_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0100_home
CH0100_home,2,CH0100_home,/home/augus/BA_MemorialLobby/characters/CH0100_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0100_home
CH0100_home,3,CH0100_home,/home/augus/BA_MemorialLobby/characters/CH0100_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0100_home
CH0101_home,0,CH0101_home,/home/augus/BA_MemorialLobby/characters/CH0101_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0101_home
CH0101_home,1,CH0101_home,/home/augus/BA_MemorialLobby/characters/CH0101_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0101_home
CH0101_home,2,CH0101_home,/home/augus/BA_MemorialLobby/characters/CH0101_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0101_home
CH0101_home,3,CH0101_home,/home/augus/BA_MemorialLobby/characters/CH0101_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0101_home
CH0107_home,0,CH0107_home,/home/augus/BA_MemorialLobby/characters/CH0107_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0107_home
CH0107_home,1,CH0107_home,/home/augus/BA_MemorialLobby/characters/CH0107_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0107_home
CH0107_home,2,CH0107_home,/home/augus/BA_MemorialLobby/characters/CH0107_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0107_home
CH0107_home,3,CH0107_home,/home/augus/BA_MemorialLobby/characters/CH0107_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0107_home
CH0109_home,0,CH0109_home,/home/augus/BA_MemorialLobby/characters/CH0109_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0109_home
CH0109_home,1,CH0109_home,/home/augus/BA_MemorialLobby/characters/CH0109_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0109_home
CH0109_home,2,CH0109_home,/home/augus/BA_MemorialLobby/characters/CH0109_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0109_home
CH0109_home,3,CH0109_home,/home/augus/BA_MemorialLobby/characters/CH0109_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0109_home
CH0110_home,0,CH0110_home,/home/augus/BA_MemorialLobby/characters/CH0110_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0110_home
CH0110_home,1,CH0110_home,/home/augus/BA_MemorialLobby/characters/CH0110_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0110_home
CH0110_home,2,CH0110_home,/home/augus/BA_MemorialLobby/characters/CH0110_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0110_home
CH0110_home,3,CH0110_home,/home/augus/BA_MemorialLobby/characters/CH0110_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0110_home
CH0113_home,0,CH0113_home,/home/augus/BA_MemorialLobby/characters/CH0113_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0113_home
CH0113_home,1,CH0113_home,/home/augus/BA_MemorialLobby/characters/CH0113_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0113_home
CH0113_home,2,CH0113_home,/home/augus/BA_MemorialLobby/characters/CH0113_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0113_home
CH0113_home,3,CH0113_home,/home/augus/BA_MemorialLobby/characters/CH0113_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0113_home
CH0114_home,0,CH0114_home,/home/augus/BA_MemorialLobby/characters/CH0114_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0114_home
CH0114_home,1,CH0114_home,/home/augus/BA_MemorialLobby/characters/CH0114_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0114_home
CH0114_home,2,CH0114_home,/home/augus/BA_MemorialLobby/characters/CH0114_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0114_home
CH0114_home,3,CH0114_home,/home/augus/BA_MemorialLobby/characters/CH0114_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0114_home
CH0123_home,0,CH0123_home,/home/augus/BA_MemorialLobby/characters/CH0123_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0123_home
CH0123_home,1,CH0123_home,/home/augus/BA_MemorialLobby/characters/CH0123_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0123_home
CH0123_home,2,CH0123_home,/home/augus/BA_MemorialLobby/characters/CH0123_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0123_home
CH0123_home,3,CH0123_home,/home/augus/BA_MemorialLobby/characters/CH0123_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0123_home
CH0124_home,0,CH0124_home,/home/augus/BA_MemorialLobby/characters/CH0124_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0124_home
CH0124_home,1,CH0124_home,/home/augus/BA_MemorialLobby/characters/CH0124_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0124_home
